"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"1",0,2.36529747073267,0.982,0.118,0,"Fetal B Cells","IGHM"
"2",0,2.13090771179639,0.965,0.129,0,"Fetal B Cells","CD79A"
"3",0,2.09594623972014,0.429,0.033,0,"Fetal B Cells","IGLC2"
"4",0,1.88938222286545,0.62,0.133,0,"Fetal B Cells","IGKC"
"5",0,1.78812552759584,0.337,0.023,0,"Fetal B Cells","IGLC3"
"6",0,1.69813663916539,0.285,0.015,0,"Fetal B Cells","IGLC1"
"7",0,1.60633931402283,0.82,0.07,0,"Fetal B Cells","MS4A1"
"8",0,1.57190248259537,0.999,0.662,0,"Fetal B Cells","CD74"
"9",0,1.47370918784123,0.815,0.063,0,"Fetal B Cells","IGHD"
"10",0,1.42645127986109,0.997,0.452,0,"Fetal B Cells","HLA-DRA"
"11",0,2.3793875523437,0.948,0.228,0,"Fetal CD14+ Monocytes","S100A8"
"12",0,2.37228659217009,0.988,0.47,0,"Fetal CD14+ Monocytes","TIMP1"
"13",0,2.31610912290911,0.977,0.432,0,"Fetal CD14+ Monocytes","S100A9"
"14",0,2.26349960186669,0.857,0.132,0,"Fetal CD14+ Monocytes","AC020656.1"
"15",0,2.23150422722056,0.866,0.379,0,"Fetal CD14+ Monocytes","CXCL8"
"16",0,2.20931581336196,0.856,0.2,0,"Fetal CD14+ Monocytes","G0S2"
"17",0,2.13065255459861,0.864,0.228,0,"Fetal CD14+ Monocytes","IL1B"
"18",0,2.08689219893777,0.986,0.224,0,"Fetal CD14+ Monocytes","LYZ"
"19",0,2.00545160784302,0.844,0.088,0,"Fetal CD14+ Monocytes","S100A12"
"20",0,1.85643534383119,0.935,0.142,0,"Fetal CD14+ Monocytes","FCN1"
"21",0,2.453017311433,0.924,0.155,0,"Fetal CD8+ Cytotoxic T Cells","GZMB"
"22",0,2.29277818699915,0.996,0.286,0,"Fetal CD8+ Cytotoxic T Cells","NKG7"
"23",0,2.20459294700296,0.855,0.177,0,"Fetal CD8+ Cytotoxic T Cells","GNLY"
"24",0,2.05172596987881,0.838,0.128,0,"Fetal CD8+ Cytotoxic T Cells","PRF1"
"25",0,1.97426982442421,0.897,0.185,0,"Fetal CD8+ Cytotoxic T Cells","CTSW"
"26",0,1.93945912107607,0.793,0.115,0,"Fetal CD8+ Cytotoxic T Cells","SPON2"
"27",0,1.87821425817055,0.922,0.2,0,"Fetal CD8+ Cytotoxic T Cells","CST7"
"28",0,1.85934725598933,0.972,0.179,0,"Fetal CD8+ Cytotoxic T Cells","KLRB1"
"29",0,1.83725518574859,0.84,0.144,0,"Fetal CD8+ Cytotoxic T Cells","GZMA"
"30",0,1.73284902825689,0.696,0.074,0,"Fetal CD8+ Cytotoxic T Cells","FGFBP2"
"31",0,2.79821255371032,0.997,0.234,0,"Fetal Cytotrophoblasts","PAGE4"
"32",0,2.60254179157832,0.99,0.117,0,"Fetal Cytotrophoblasts","PEG10"
"33",0,2.58057089636425,0.996,0.354,0,"Fetal Cytotrophoblasts","IFI6"
"34",0,2.53738257649746,0.992,0.266,0,"Fetal Cytotrophoblasts","PHLDA2"
"35",0,2.41420436399894,0.992,0.128,0,"Fetal Cytotrophoblasts","TINAGL1"
"36",0,2.31520179177572,0.99,0.121,0,"Fetal Cytotrophoblasts","XAGE3"
"37",0,2.26651405401006,0.99,0.117,0,"Fetal Cytotrophoblasts","SPINT1"
"38",0,2.17945897659806,0.996,0.167,0,"Fetal Cytotrophoblasts","KRT18"
"39",0,2.15573397546859,0.976,0.099,0,"Fetal Cytotrophoblasts","FXYD3"
"40",0,2.09686524385054,0.98,0.12,0,"Fetal Cytotrophoblasts","ISYNA1"
"41",0,3.48388490393511,0.879,0.027,0,"Fetal Endothelial Cells","IFI27"
"42",1.80419825808705e-267,3.39175998945284,0.985,0.051,6.6035460444244e-263,"Fetal Endothelial Cells","GNG11"
"43",1.33706732926832e-66,3.07474382002225,0.379,0.028,4.89380013185498e-62,"Fetal Endothelial Cells","TNNT3"
"44",9.83062409010027e-299,3.06857356655594,0.97,0.043,3.5981067232176e-294,"Fetal Endothelial Cells","EGFL7"
"45",4.44389416009531e-152,2.93327712346519,0.955,0.091,1.62650970153649e-147,"Fetal Endothelial Cells","PECAM1"
"46",0,2.90756159593475,0.879,0.007,0,"Fetal Endothelial Cells","RAMP2"
"47",1.20358408491416e-90,2.87390195658887,0.939,0.16,4.4052381091943e-86,"Fetal Endothelial Cells","CAV1"
"48",0,2.87308177516666,0.879,0.01,0,"Fetal Endothelial Cells","TM4SF1"
"49",0,2.71922300158556,0.848,0.002,0,"Fetal Endothelial Cells","SPARCL1"
"50",0,2.71791030101918,0.803,0.021,0,"Fetal Endothelial Cells","FCGR2B"
"51",3.33120078940958e-301,5.64116627337388,1,0.209,1.2192528009318e-296,"Fetal Extravillous Trophoblasts","PRG2"
"52",3.45852803950213e-275,5.20346784243013,1,0.238,1.26585584773817e-270,"Fetal Extravillous Trophoblasts","FN1"
"53",0,4.75889819429417,1,0.095,0,"Fetal Extravillous Trophoblasts","AOC1"
"54",0,3.74836331284862,0.996,0.108,0,"Fetal Extravillous Trophoblasts","NOTUM"
"55",5.18328536192474e-247,3.58777664414212,0.996,0.272,1.89713427531807e-242,"Fetal Extravillous Trophoblasts","TIMP3"
"56",0,3.54458088234911,0.967,0.046,0,"Fetal Extravillous Trophoblasts","HLA-G"
"57",0,3.39217947808478,0.988,0.029,0,"Fetal Extravillous Trophoblasts","PAPPA"
"58",0,3.31745104404024,0.992,0.091,0,"Fetal Extravillous Trophoblasts","FSTL3"
"59",3.1930167812396e-270,3.28114352928473,0.996,0.237,1.16867607210151e-265,"Fetal Extravillous Trophoblasts","FLT1"
"60",0,3.10379272422424,0.984,0.155,0,"Fetal Extravillous Trophoblasts","SERPINE1"
"61",1.33231286118189e-154,4.3720812448975,0.959,0.132,4.87639830321182e-150,"Fetal Fibroblasts","COL1A1"
"62",5.76956612461802e-177,4.21652380442247,0.939,0.107,2.11171889727144e-172,"Fetal Fibroblasts","COL1A2"
"63",0,4.17764174979798,0.908,0.042,0,"Fetal Fibroblasts","ACTA2"
"64",0,4.06997064934018,0.908,0.053,0,"Fetal Fibroblasts","TAGLN"
"65",1.17136061032005e-154,3.760371552984,0.959,0.128,4.28729696983241e-150,"Fetal Fibroblasts","COL3A1"
"66",0,3.57695542276985,0.949,0.052,0,"Fetal Fibroblasts","TPM2"
"67",2.35487429462591e-215,3.21548187120472,0.898,0.079,8.6190754057603e-211,"Fetal Fibroblasts","MYL9"
"68",1.0864501241929e-98,3.14135149379878,0.633,0.081,3.97651609955844e-94,"Fetal Fibroblasts","IGFBP7"
"69",2.74890682844206e-229,3.07251128591527,0.929,0.077,1.00612738827808e-224,"Fetal Fibroblasts","MGP"
"70",0,2.91790924953592,0.622,0.006,0,"Fetal Fibroblasts","ACTG2"
"71",1.90609350102287e-269,3.26590289062492,0.706,0.036,6.97649282309382e-265,"Fetal GZMB+ Natural Killer","IFNG"
"72",5.26654393077737e-54,3.0147271272578,0.667,0.17,1.92760774410382e-49,"Fetal GZMB+ Natural Killer","HSPA6"
"73",1.60237122310459e-111,2.50547417262802,0.588,0.059,5.86483891368511e-107,"Fetal GZMB+ Natural Killer","XCL2"
"74",1.99214416182462e-20,2.13580725821227,0.637,0.359,7.29144684669429e-16,"Fetal GZMB+ Natural Killer","HSPA1A"
"75",4.03536156341347e-20,2.12825977278796,0.696,0.467,1.47698268582496e-15,"Fetal GZMB+ Natural Killer","DNAJB1"
"76",7.81499070163099e-71,2.08116280805696,0.843,0.212,2.86036474670396e-66,"Fetal GZMB+ Natural Killer","GNLY"
"77",3.14306245091133e-53,2.04983253273053,0.961,0.597,1.15039228765806e-48,"Fetal GZMB+ Natural Killer","ID2"
"78",5.83460442779126e-17,1.96225455889213,0.451,0.193,2.13552356661588e-12,"Fetal GZMB+ Natural Killer","ZFAND2A"
"79",7.74485133564647e-94,1.89668162458546,0.824,0.151,2.83469303735996e-89,"Fetal GZMB+ Natural Killer","KLRD1"
"80",3.03020453655458e-61,1.88300530478918,0.902,0.303,1.10908516242434e-56,"Fetal GZMB+ Natural Killer","CCL4"
"81",0,2.58378492900187,0.667,0.053,0,"Fetal GZMK+ Natural Killer","XCL2"
"82",1.64889856157046e-237,2.43226007130441,0.443,0.034,6.03513362520404e-233,"Fetal GZMK+ Natural Killer","IFNG"
"83",3.86716254591185e-145,2.2441546832476,0.829,0.261,1.4154201634292e-140,"Fetal GZMK+ Natural Killer","CMC1"
"84",3.50832749845587e-236,2.22034080612337,0.48,0.041,1.28408294770983e-231,"Fetal GZMK+ Natural Killer","XCL1"
"85",2.75693282574204e-56,2.18011736369496,0.732,0.464,1.00906498354985e-51,"Fetal GZMK+ Natural Killer","DNAJB1"
"86",3.65056805611341e-39,2.08377297349011,0.439,0.169,1.33614441421807e-34,"Fetal GZMK+ Natural Killer","HSPA6"
"87",3.64194607260125e-196,1.97557835149848,0.931,0.214,1.33298868203278e-191,"Fetal GZMK+ Natural Killer","KLRB1"
"88",1.74580334689077e-88,1.91797888720865,0.931,0.807,6.38981482995489e-84,"Fetal GZMK+ Natural Killer","HSP90AA1"
"89",9.78847984154284e-65,1.90202593306587,0.724,0.355,3.5826815068031e-60,"Fetal GZMK+ Natural Killer","HSPA1A"
"90",6.66981237527216e-50,1.8207446622762,0.602,0.311,2.44121802747336e-45,"Fetal GZMK+ Natural Killer","CACYBP"
"91",0,3.815204390879,0.935,0.051,0,"Fetal Hofbauer Cells","RNASE1"
"92",0,3.73637385903625,0.986,0.072,0,"Fetal Hofbauer Cells","C1QA"
"93",0,3.60893333600935,0.876,0.169,0,"Fetal Hofbauer Cells","SPP1"
"94",0,3.49490962170596,0.905,0.063,0,"Fetal Hofbauer Cells","PLTP"
"95",0,3.29365550555379,0.968,0.039,0,"Fetal Hofbauer Cells","C1QC"
"96",0,3.25433493035912,0.964,0.053,0,"Fetal Hofbauer Cells","C1QB"
"97",0,2.98090595756964,0.854,0.028,0,"Fetal Hofbauer Cells","F13A1"
"98",0,2.62275286542937,0.811,0.029,0,"Fetal Hofbauer Cells","FOLR2"
"99",0,2.52409380724783,0.964,0.291,0,"Fetal Hofbauer Cells","SELENOP"
"100",0,2.50398771300745,0.863,0.254,0,"Fetal Hofbauer Cells","LGMN"
"101",1.07991359033648e-24,1.42882458083857,0.463,0.279,3.95259173199057e-20,"Fetal Memory CD4+ T Cells","SOX4"
"102",6.68280415671668e-85,1.30136918841202,0.727,0.305,2.44597314939987e-80,"Fetal Memory CD4+ T Cells","LTB"
"103",1.32485076972561e-97,1.0619034375294,0.701,0.218,4.8490863022727e-93,"Fetal Memory CD4+ T Cells","IL7R"
"104",1.54576828630105e-62,1.04586021041769,0.637,0.262,5.65766650469049e-58,"Fetal Memory CD4+ T Cells","IL32"
"105",1.71676336611647e-21,1.03919579463798,0.605,0.466,6.2835255963229e-17,"Fetal Memory CD4+ T Cells","DNAJB1"
"106",8.78845274703417e-14,0.966266624453104,0.424,0.314,3.21666158994198e-09,"Fetal Memory CD4+ T Cells","CACYBP"
"107",9.26781954369843e-35,0.9015510607951,0.54,0.268,3.39211463118906e-30,"Fetal Memory CD4+ T Cells","TRBC2"
"108",2.18847945300688e-20,0.891254251045156,0.376,0.199,8.01005364595048e-16,"Fetal Memory CD4+ T Cells","TSPYL2"
"109",1.01134235032667e-62,0.873042569328706,0.463,0.141,3.70161413643064e-58,"Fetal Memory CD4+ T Cells","BCL11B"
"110",9.45145103119104e-39,0.853079130979082,0.785,0.586,3.45932559192623e-34,"Fetal Memory CD4+ T Cells","ZFP36L2"
"111",0,4.21903846714694,0.994,0.115,0,"Fetal Mesenchymal Stem Cells","LUM"
"112",0,3.95925995889146,0.998,0.11,0,"Fetal Mesenchymal Stem Cells","DCN"
"113",0,3.90863298724631,0.965,0.121,0,"Fetal Mesenchymal Stem Cells","PTGDS"
"114",0,3.89699728569674,0.921,0.04,0,"Fetal Mesenchymal Stem Cells","CXCL14"
"115",0,3.85575990565601,0.985,0.168,0,"Fetal Mesenchymal Stem Cells","IGFBP3"
"116",0,3.78445756424629,0.994,0.103,0,"Fetal Mesenchymal Stem Cells","DLK1"
"117",0,3.57559939810684,0.945,0.057,0,"Fetal Mesenchymal Stem Cells","APOD"
"118",0,3.33237124491677,0.983,0.081,0,"Fetal Mesenchymal Stem Cells","MEG3"
"119",0,3.22495376332684,0.968,0.037,0,"Fetal Mesenchymal Stem Cells","EGFL6"
"120",0,3.03647533287332,0.992,0.204,0,"Fetal Mesenchymal Stem Cells","SERPINE2"
"121",0,1.3786966902494,0.899,0.182,0,"Fetal Naive CD4+ T Cells","IL7R"
"122",0,1.21730125061124,0.793,0.183,0,"Fetal Naive CD4+ T Cells","CCR7"
"123",0,1.12927986860524,0.973,0.837,0,"Fetal Naive CD4+ T Cells","SARAF"
"124",0,1.11900949040935,0.839,0.26,0,"Fetal Naive CD4+ T Cells","SELL"
"125",0,1.0658930553902,0.607,0.055,0,"Fetal Naive CD4+ T Cells","LEF1"
"126",0,1.05760201666359,0.663,0.109,0,"Fetal Naive CD4+ T Cells","ITM2A"
"127",0,1.00820604714414,0.666,0.141,0,"Fetal Naive CD4+ T Cells","CD2"
"128",1.05036200629412e-272,0.992935233083142,0.725,0.242,3.84442997923711e-268,"Fetal Naive CD4+ T Cells","TRBC2"
"129",0,0.973329487559964,0.575,0.061,0,"Fetal Naive CD4+ T Cells","CAMK4"
"130",0,0.965624027263043,0.871,0.275,0,"Fetal Naive CD4+ T Cells","LTB"
"131",2.04185399786047e-252,1.26126197648037,0.91,0.21,7.47338981756909e-248,"Fetal Naive CD8+ T Cells","IL7R"
"132",0,1.21658471805545,0.522,0.025,0,"Fetal Naive CD8+ T Cells","LINC02446"
"133",0,1.09656222806666,0.599,0.042,0,"Fetal Naive CD8+ T Cells","PASK"
"134",0,1.0902101256762,0.648,0.065,0,"Fetal Naive CD8+ T Cells","CD8B"
"135",0,1.08782045859741,0.368,0.024,0,"Fetal Naive CD8+ T Cells","S100B"
"136",1.8285927296163e-185,1.06667639446553,0.799,0.208,6.69283224966863e-181,"Fetal Naive CD8+ T Cells","CCR7"
"137",4.85991840561591e-124,0.987023859034192,0.758,0.252,1.77877873563948e-119,"Fetal Naive CD8+ T Cells","RGS1"
"138",2.3041251365319e-62,0.94237628166666,0.625,0.315,8.43332841222041e-58,"Fetal Naive CD8+ T Cells","RPS4Y1"
"139",2.60409367153873e-133,0.922625563889316,0.815,0.284,9.53124324719892e-129,"Fetal Naive CD8+ T Cells","SELL"
"140",6.23590860097309e-117,0.881352071049118,0.774,0.296,2.28240490704216e-112,"Fetal Naive CD8+ T Cells","RGS10"
"141",2.32724289502834e-114,1.68116085824331,0.804,0.262,8.51794172009323e-110,"Fetal Natural Killer T Cells","CMC1"
"142",2.06906681071568e-63,1.60543931171177,0.609,0.21,7.57299143390046e-59,"Fetal Natural Killer T Cells","GNLY"
