"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene"
"143",1.6667584236434e-127,1.51295199601914,0.374,0.043,6.10050250637722e-123,"Fetal Natural Killer T Cells","XCL1"
"144",3.3909589522173e-162,1.45865683819463,0.485,0.056,1.24112488610105e-157,"Fetal Natural Killer T Cells","XCL2"
"145",5.95588718131746e-108,1.44947055246408,0.787,0.216,2.179914267234e-103,"Fetal Natural Killer T Cells","KLRB1"
"146",3.09327567784844e-145,1.33896262951573,0.74,0.146,1.13216983084931e-140,"Fetal Natural Killer T Cells","KLRD1"
"147",1.25195563304493e-90,1.25488650484322,0.855,0.346,4.58228281250775e-86,"Fetal Natural Killer T Cells","CD7"
"148",7.64764215755223e-147,1.24735756309752,0.477,0.059,2.79911350608569e-142,"Fetal Natural Killer T Cells","KLRC1"
"149",6.51907998003959e-88,1.24080584638151,0.715,0.219,2.38604846349429e-83,"Fetal Natural Killer T Cells","CTSW"
"150",8.76080972577449e-110,1.21156292825234,0.94,0.318,3.20654396773072e-105,"Fetal Natural Killer T Cells","NKG7"
"151",3.52269820888872e-117,7.59438880472514,0.979,0.092,1.28934277143536e-112,"Fetal Nucleated Red Blood Cells","HBG2"
"152",7.27406560210697e-70,7.21528784671388,1,0.183,2.66238075102717e-65,"Fetal Nucleated Red Blood Cells","HBA2"
"153",1.02877635625169e-87,7.18388484591461,1,0.137,3.76542434151681e-83,"Fetal Nucleated Red Blood Cells","HBA1"
"154",3.80131872987874e-191,6.65963780755858,0.958,0.05,1.39132066832292e-186,"Fetal Nucleated Red Blood Cells","HBG1"
"155",4.43481541861871e-93,6.43184785355625,0.979,0.12,1.62318679136864e-88,"Fetal Nucleated Red Blood Cells","HBB"
"156",0,2.63840494421671,0.771,0.001,0,"Fetal Nucleated Red Blood Cells","HBM"
"157",0,2.51032708919599,0.854,0.003,0,"Fetal Nucleated Red Blood Cells","AHSP"
"158",3.21195393703351e-122,2.18178525259666,0.938,0.078,1.17560726049364e-117,"Fetal Nucleated Red Blood Cells","SNCA"
"159",2.53851196384234e-51,2.1264439267233,0.979,0.241,9.29120763885936e-47,"Fetal Nucleated Red Blood Cells","SLC25A37"
"160",0,1.82160551300237,0.75,0.001,0,"Fetal Nucleated Red Blood Cells","ALAS2"
"161",1.58220357031249e-45,1.49240754038971,1,0.835,5.79102328770076e-41,"Fetal Plasmacytoid Dendritic Cells","SNHG29"
"162",1.74282364200011e-33,1.36423926099362,0.868,0.28,6.3789088120846e-29,"Fetal Plasmacytoid Dendritic Cells","SOX4"
"163",2.19579510173046e-81,1.27423012810828,0.853,0.118,8.03682965184367e-77,"Fetal Plasmacytoid Dendritic Cells","ANKRD28"
"164",3.89673352876142e-195,1.26528147696232,0.765,0.041,1.42624343886197e-190,"Fetal Plasmacytoid Dendritic Cells","GIHCG"
"165",0,1.25059820367894,0.529,0.008,0,"Fetal Plasmacytoid Dendritic Cells","SPINK2"
"166",1.62954560540437e-13,1.18181644827701,0.515,0.18,5.96429987034054e-09,"Fetal Plasmacytoid Dendritic Cells","AREG"
"167",0,1.17033869418099,0.691,0.01,0,"Fetal Plasmacytoid Dendritic Cells","PRSS57"
"168",2.27262624876955e-31,1.11407953382066,1,0.775,8.31803933312143e-27,"Fetal Plasmacytoid Dendritic Cells","GAS5"
"169",7.71835291656728e-123,1.00236967790152,0.735,0.056,2.82499435099279e-118,"Fetal Plasmacytoid Dendritic Cells","HHEX"
"170",1.69126002823359e-26,0.963983377254033,0.735,0.239,6.19018082933776e-22,"Fetal Plasmacytoid Dendritic Cells","SNHG3"
"171",0,1.68305665292751,0.998,0.314,0,"Fetal Proliferative Cytotrophoblasts","PAGE4"
"172",0,1.56806272386186,0.968,0.174,0,"Fetal Proliferative Cytotrophoblasts","GGH"
"173",0,1.56738688898675,0.986,0.519,0,"Fetal Proliferative Cytotrophoblasts","TUBA1B"
"174",0,1.56671677308633,0.967,0.268,0,"Fetal Proliferative Cytotrophoblasts","STMN1"
"175",0,1.55995280696007,0.986,0.417,0,"Fetal Proliferative Cytotrophoblasts","TUBB"
"176",0,1.54787155139248,0.941,0.048,0,"Fetal Proliferative Cytotrophoblasts","TYMS"
"177",0,1.53117117160259,0.992,0.209,0,"Fetal Proliferative Cytotrophoblasts","PEG10"
"178",0,1.47680782588609,0.997,0.212,0,"Fetal Proliferative Cytotrophoblasts","XAGE3"
"179",0,1.46038246767622,0.927,0.05,0,"Fetal Proliferative Cytotrophoblasts","PCLAF"
"180",0,1.4405346360068,0.819,0.033,0,"Fetal Proliferative Cytotrophoblasts","UBE2C"
"181",4.8883141155533e-113,6.4386252943963,1,0.283,1.78917184943366e-108,"Fetal Syncytiotrophoblast","CSH1"
"182",0,5.86283796579143,0.964,0.05,0,"Fetal Syncytiotrophoblast","CSH2"
"183",0,5.56271209352453,1,0.032,0,"Fetal Syncytiotrophoblast","KISS1"
"184",0,4.80296048673232,1,0.065,0,"Fetal Syncytiotrophoblast","TFPI2"
"185",7.36899799778004e-177,4.38042552209814,1,0.152,2.69712695716747e-172,"Fetal Syncytiotrophoblast","CGA"
"186",0,3.99991217497262,0.964,0.014,0,"Fetal Syncytiotrophoblast","CSHL1"
"187",0,3.34368091191265,0.873,0.004,0,"Fetal Syncytiotrophoblast","GH2"
"188",0,3.05377518776408,0.764,0.017,0,"Fetal Syncytiotrophoblast","PSG5"
"189",0,3.04228434875894,0.891,0.023,0,"Fetal Syncytiotrophoblast","PSG2"
"190",2.6961319128093e-120,3.03198128209361,0.991,0.244,9.86811241407334e-116,"Fetal Syncytiotrophoblast","S100P"
"191",0,2.21761975697285,0.961,0.108,0,"Maternal B Cells","IGHM"
"192",0,2.2016257560338,0.687,0.122,0,"Maternal B Cells","IGKC"
"193",0,2.08541053538233,0.978,0.117,0,"Maternal B Cells","CD79A"
"194",0,1.78812195111556,0.992,0.295,0,"Maternal B Cells","HLA-DQB1"
"195",0,1.78623192009906,0.997,0.658,0,"Maternal B Cells","CD74"
"196",0,1.62606177807117,0.791,0.054,0,"Maternal B Cells","IGHD"
"197",0,1.60266425180656,0.999,0.444,0,"Maternal B Cells","HLA-DRA"
"198",0,1.53669130754065,0.979,0.319,0,"Maternal B Cells","HLA-DPB1"
"199",0,1.50339195335235,0.991,0.382,0,"Maternal B Cells","HLA-DRB1"
"200",0,1.49817265673088,0.757,0.062,0,"Maternal B Cells","TNFRSF13C"
"201",0,2.70289459022052,0.857,0.184,0,"Maternal CD14+ Monocytes","CXCL2"
"202",0,2.60930049211348,0.998,0.22,0,"Maternal CD14+ Monocytes","LYZ"
"203",0,2.59390280277774,0.989,0.221,0,"Maternal CD14+ Monocytes","S100A8"
"204",0,2.51802112332301,0.994,0.428,0,"Maternal CD14+ Monocytes","S100A9"
"205",0,2.43006937600432,0.902,0.222,0,"Maternal CD14+ Monocytes","IL1B"
"206",0,2.41566092854663,0.939,0.372,0,"Maternal CD14+ Monocytes","CXCL8"
"207",0,2.38992007719066,0.655,0.101,0,"Maternal CD14+ Monocytes","CCL20"
"208",0,2.26647954271218,0.576,0.133,0,"Maternal CD14+ Monocytes","CXCL3"
"209",0,2.1651287607541,0.975,0.135,0,"Maternal CD14+ Monocytes","FCN1"
"210",0,2.10983968501067,0.933,0.078,0,"Maternal CD14+ Monocytes","S100A12"
"211",0,1.95375548150075,0.97,0.201,0,"Maternal CD8+ Cytotoxic T Cells","CCL5"
"212",5.29279577223256e-234,1.61802008240881,0.509,0.178,1.93721618059484e-229,"Maternal CD8+ Cytotoxic T Cells","MT1X"
"213",0,1.57431222028176,0.919,0.205,0,"Maternal CD8+ Cytotoxic T Cells","IL32"
"214",0,1.55545565389261,0.532,0.036,0,"Maternal CD8+ Cytotoxic T Cells","GZMK"
"215",0,1.4968777426365,0.364,0.065,0,"Maternal CD8+ Cytotoxic T Cells","MT1E"
"216",0,1.4259372653098,0.809,0.247,0,"Maternal CD8+ Cytotoxic T Cells","TUBA4A"
"217",0,1.36911176844671,0.546,0.104,0,"Maternal CD8+ Cytotoxic T Cells","GZMH"
"218",0,1.35696776486878,0.903,0.177,0,"Maternal CD8+ Cytotoxic T Cells","CST7"
"219",0,1.34681637590689,0.87,0.19,0,"Maternal CD8+ Cytotoxic T Cells","CD3D"
"220",0,1.33181383154982,0.56,0.087,0,"Maternal CD8+ Cytotoxic T Cells","CD8A"
"221",0,3.64616536884985,0.682,0.12,0,"Maternal FCGR3A+ Monocytes","APOC1"
"222",8.9912429167494e-158,2.85582230779834,0.657,0.225,3.29088481995945e-153,"Maternal FCGR3A+ Monocytes","APOE"
"223",8.29435835761846e-33,1.90667403452021,0.394,0.2,3.03581810247193e-28,"Maternal FCGR3A+ Monocytes","SPP1"
"224",9.25688483457246e-165,1.89086500598815,0.915,0.505,3.38811241830186e-160,"Maternal FCGR3A+ Monocytes","CTSD"
"225",0,1.87836704037998,0.986,0.332,0,"Maternal FCGR3A+ Monocytes","HLA-DPA1"
"226",1.24713258051648e-285,1.8313110780764,0.978,0.434,4.56462995794837e-281,"Maternal FCGR3A+ Monocytes","IFI30"
"227",7.57572045040847e-224,1.81405477009026,1,0.985,2.77278944205401e-219,"Maternal FCGR3A+ Monocytes","FTL"
"228",8.91067911591203e-289,1.75021530466569,0.976,0.34,3.26139766321496e-284,"Maternal FCGR3A+ Monocytes","HLA-DPB1"
"229",9.87739452137055e-272,1.71154561823209,0.996,0.401,3.61522516876683e-267,"Maternal FCGR3A+ Monocytes","HLA-DRB1"
"230",0,1.6674057870904,0.892,0.2,0,"Maternal FCGR3A+ Monocytes","HLA-DQA1"
"231",1.10034320925918e-121,1.40873554944738,0.924,0.304,4.02736618020953e-117,"Maternal Naive CD4+ T Cells","LTB"
"232",4.38088557954626e-123,1.37380236036018,0.897,0.26,1.60344793096973e-118,"Maternal Naive CD4+ T Cells","IL32"
"233",7.40276436811708e-239,1.25962950934414,0.444,0.031,2.70948578637453e-234,"Maternal Naive CD4+ T Cells","TNFRSF4"
"234",3.26983736220049e-131,1.23034508320047,0.807,0.184,1.196793172939e-126,"Maternal Naive CD4+ T Cells","TRAC"
"235",1.04084730986629e-104,1.18610529919781,0.803,0.219,3.80960523884162e-100,"Maternal Naive CD4+ T Cells","IL7R"
"236",2.43272008295135e-99,0.988389413736445,0.852,0.242,8.90399877561025e-95,"Maternal Naive CD4+ T Cells","CD3D"
"237",2.58879773000032e-57,0.917295595519534,0.991,0.639,9.47525857157416e-53,"Maternal Naive CD4+ T Cells","CRIP1"
"238",1.48510355281505e-74,0.906278019811686,0.547,0.137,5.43562751365837e-70,"Maternal Naive CD4+ T Cells","ICAM2"
"239",1.30912038715209e-17,0.883790864745193,0.417,0.204,4.79151152901536e-13,"Maternal Naive CD4+ T Cells","MT1X"
"240",2.25166382317622e-72,0.8831726910921,0.628,0.168,8.2413147592073e-68,"Maternal Naive CD4+ T Cells","CD2"
"241",1.30130888351365e-258,1.125138019822,0.793,0.202,4.76292064454833e-254,"Maternal Naive CD8+ T Cells","CCR7"
"242",0,1.06487263237136,0.644,0.087,0,"Maternal Naive CD8+ T Cells","PRKCQ-AS1"
"243",1.81564092929165e-199,1.01504015946006,0.991,0.84,6.64542736530037e-195,"Maternal Naive CD8+ T Cells","SARAF"
"244",6.87009669631403e-211,1.00676463453018,0.88,0.292,2.5145240918179e-206,"Maternal Naive CD8+ T Cells","LTB"
"245",4.86442904101735e-196,0.996365154019686,0.825,0.284,1.78042967330276e-191,"Maternal Naive CD8+ T Cells","CYTIP"
"246",6.81593156859076e-243,0.982708023397821,0.824,0.206,2.4946991134199e-238,"Maternal Naive CD8+ T Cells","IL7R"
"247",6.14609540030754e-202,0.973980216366688,0.856,0.295,2.24953237746656e-197,"Maternal Naive CD8+ T Cells","PCED1B-AS1"
"248",1.55743271017749e-231,0.925925281879421,0.602,0.126,5.70035946252063e-227,"Maternal Naive CD8+ T Cells","FLT3LG"
"249",1.17464257033282e-189,0.901583392803409,0.638,0.158,4.29930927167515e-185,"Maternal Naive CD8+ T Cells","CD2"
"250",4.97237175715003e-144,0.885109952286308,0.74,0.271,1.81993778683448e-139,"Maternal Naive CD8+ T Cells","CLEC2D"
"251",0,2.42236033859941,0.919,0.198,0,"Maternal Natural Killer Cells","GNLY"
"252",0,2.33854806134091,0.949,0.18,0,"Maternal Natural Killer Cells","GZMB"
"253",8.48071968271479e-242,1.90858940795913,0.893,0.254,3.10402821107044e-237,"Maternal Natural Killer Cells","CCL5"
"254",1.23154522867985e-250,1.68115444981483,0.992,0.31,4.5075786914911e-246,"Maternal Natural Killer Cells","NKG7"
"255",0,1.66037462575886,0.845,0.137,0,"Maternal Natural Killer Cells","KLRD1"
"256",0,1.55923601125806,0.853,0.152,0,"Maternal Natural Killer Cells","PRF1"
"257",7.06282208027421e-260,1.50988572824947,0.924,0.224,2.58506350960116e-255,"Maternal Natural Killer Cells","CST7"
"258",2.36240410011346e-187,1.41882642346428,0.716,0.171,8.64663524682527e-183,"Maternal Natural Killer Cells","GZMA"
"259",1.18445997729843e-128,1.38822879700459,0.65,0.226,4.33524196290999e-124,"Maternal Natural Killer Cells","CHST12"
"260",9.57106023979036e-285,1.38108425562008,0.396,0.033,3.50310375836567e-280,"Maternal Natural Killer Cells","KRT86"
"261",6.92789390149008e-91,2.95574775551362,0.69,0.152,2.53567844688438e-86,"Maternal Plasma Cells","IGKC"
"262",3.10307584596601e-214,2.95444715269395,0.487,0.031,1.13575679038202e-209,"Maternal Plasma Cells","IGHA1"
"263",1.23244502346798e-160,2.00972120129055,0.494,0.042,4.51087203039515e-156,"Maternal Plasma Cells","JCHAIN"
"264",1.02026072017041e-68,1.78881110211239,0.304,0.036,3.73425626189571e-64,"Maternal Plasma Cells","IGLC3"
"265",2.48094689068835e-30,1.64641645866413,0.253,0.051,9.08051371460844e-26,"Maternal Plasma Cells","IGLC2"
"266",1.20340822463141e-23,1.39606480541753,0.158,0.027,4.40459444297343e-19,"Maternal Plasma Cells","IGLC1"
"267",6.15678533163676e-150,1.34145493608658,0.956,0.163,2.25344499923237e-145,"Maternal Plasma Cells","CD79A"
"268",4.72015597868037e-67,1.29248688136991,1,0.676,1.7276242897568e-62,"Maternal Plasma Cells","CD74"
"269",7.63718298078235e-83,1.25926019783491,0.956,0.332,2.79528534279615e-78,"Maternal Plasma Cells","HLA-DQB1"
"270",2.6518749235637e-71,1.25645654878225,1,0.474,9.7061274077355e-67,"Maternal Plasma Cells","HLA-DRA"
